User-agent: *
Disallow: /Autentification/
Allow: /Autentification/LogIn/logInStyle.css
Allow: /Autentification/Register/registerStyle.css
Allow: /Autentification/Settings/settingsStyle.css
Allow: /Autentification/ForgotPassword/forgotPasswordStyle.css
Allow: /Autentification/ForgotPassword/resetPassword/resetPasswordStyle.css
Allow: /Autentification/Contact/contactStyle.css
Allow: /Autentification/ActivateAccount/accountEmailComponent.js
Allow: /Autentification/ActivateAccount/activateAccountComponent.js
Allow: /Autentification/Contact/contactComponent.js
Allow: /Autentification/ForgotPassword/resetPassword/resetPasswordComponent.js
Allow: /Autentification/ForgotPassword/forgotPasswordComponent.js
Allow: /Autentification/LogIn/logInComponent.js
Allow: /Autentification/Register/registerComponent.js
Allow: /Autentification/Settings/settingsComponent.js
Allow: /Autentification/LogIn/logInView.html
Allow: /Autentification/Register/registerView.html
Allow: /Autentification/Settings/settingsView.html
Allow: /Autentification/ForgotPassword/forgotPasswordView.html
Allow: /Autentification/ForgotPassword/resetPassword/resetPasswordView.html
Allow: /Autentification/Contact/contactView.html
Allow: /Autentification/ActivateAccount/accountEmailView.html
Allow: /Autentification/ActivateAccount/activateAccountView.html
